season,team1,team2,winner,batting_order,total_runs,bowling_team,extras
2020,Rajasthan Royals,Mumbai Indians,Mumbai Indians,first,179,Rajasthan Royals,0
2018,Delhi Capitals,Chennai Super Kings,Delhi Capitals,second,182,Delhi Capitals,20
2019,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,first,151,Sunrisers Hyderabad,22
2022,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,second,152,Rajasthan Royals,2
2018,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,first,137,Mumbai Indians,24
2023,Chennai Super Kings,Punjab Kings,Punjab Kings,second,225,Punjab Kings,21
2021,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,second,177,Punjab Kings,2
2021,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,second,223,Kolkata Knight Riders,13
2021,Kolkata Knight Riders,Punjab Kings,Punjab Kings,second,143,Kolkata Knight Riders,17
2020,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,second,151,Kolkata Knight Riders,14
2020,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,second,205,Chennai Super Kings,22
2022,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,first,185,Sunrisers Hyderabad,9
2021,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,first,121,Rajasthan Royals,16
2021,Punjab Kings,Rajasthan Royals,Punjab Kings,first,223,Rajasthan Royals,0
2019,Punjab Kings,Chennai Super Kings,Chennai Super Kings,first,128,Punjab Kings,10
2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,first,167,Royal Challengers Bangalore,6
2023,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,second,212,Sunrisers Hyderabad,9
2023,Mumbai Indians,Delhi Capitals,Delhi Capitals,first,145,Mumbai Indians,2
2017,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,second,169,Punjab Kings,24
2015,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,second,143,Chennai Super Kings,12
2023,Mumbai Indians,Delhi Capitals,Mumbai Indians,second,179,Mumbai Indians,6
2017,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,first,176,Delhi Capitals,3
2021,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,second,164,Chennai Super Kings,19
2020,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,second,184,Royal Challengers Bangalore,7
2016,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,second,229,Royal Challengers Bangalore,15
2021,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,first,133,Punjab Kings,11
2017,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,first,206,Chennai Super Kings,14
2016,Mumbai Indians,Delhi Capitals,Mumbai Indians,second,211,Mumbai Indians,1
2019,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,second,185,Royal Challengers Bangalore,22
2017,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,second,182,Royal Challengers Bangalore,21
2019,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,first,170,Sunrisers Hyderabad,24
2017,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,first,177,Chennai Super Kings,21
2015,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,first,177,Kolkata Knight Riders,21
2022,Chennai Super Kings,Punjab Kings,Chennai Super Kings,first,168,Chennai Super Kings,19
2017,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,second,161,Sunrisers Hyderabad,5
2021,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,first,134,Royal Challengers Bangalore,21
2022,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,second,226,Sunrisers Hyderabad,4
2020,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,second,216,Sunrisers Hyderabad,7
2021,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,first,172,Royal Challengers Bangalore,11
2015,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,first,227,Chennai Super Kings,4
2022,Punjab Kings,Chennai Super Kings,Chennai Super Kings,second,222,Punjab Kings,3
2015,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,second,125,Sunrisers Hyderabad,12
2017,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,second,215,Chennai Super Kings,19
2015,Punjab Kings,Chennai Super Kings,Chennai Super Kings,first,213,Punjab Kings,14
2020,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,first,218,Kolkata Knight Riders,22
2021,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,first,159,Sunrisers Hyderabad,19
2021,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,first,135,Sunrisers Hyderabad,12
2021,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,second,225,Kolkata Knight Riders,18
2017,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,second,136,Sunrisers Hyderabad,23
2023,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,second,182,Chennai Super Kings,18
2019,Rajasthan Royals,Delhi Capitals,Delhi Capitals,first,211,Delhi Capitals,22
2017,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,first,209,Kolkata Knight Riders,4
2021,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,first,209,Royal Challengers Bangalore,20
2023,Delhi Capitals,Mumbai Indians,Mumbai Indians,second,181,Mumbai Indians,22
2020,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,first,128,Punjab Kings,11
2022,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,first,120,Sunrisers Hyderabad,0
2018,Mumbai Indians,Chennai Super Kings,Mumbai Indians,first,153,Chennai Super Kings,21
2017,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,first,167,Kolkata Knight Riders,24
2017,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,first,223,Mumbai Indians,12
2023,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,second,120,Sunrisers Hyderabad,15
2015,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,second,180,Kolkata Knight Riders,6
2023,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,second,183,Punjab Kings,4
2018,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,first,141,Royal Challengers Bangalore,22
2023,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,first,186,Kolkata Knight Riders,11
2019,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,second,145,Royal Challengers Bangalore,15
2018,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,second,170,Kolkata Knight Riders,4
2016,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,second,205,Royal Challengers Bangalore,24
2017,Delhi Capitals,Chennai Super Kings,Delhi Capitals,second,148,Chennai Super Kings,13
2020,Mumbai Indians,Delhi Capitals,Delhi Capitals,second,211,Mumbai Indians,4
2019,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,second,166,Rajasthan Royals,16
2018,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,second,213,Royal Challengers Bangalore,13
2017,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,first,181,Royal Challengers Bangalore,19
2022,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,first,188,Rajasthan Royals,11
2023,Kolkata Knight Riders,Punjab Kings,Punjab Kings,first,135,Punjab Kings,15
